    1 |   2 |   ::     | label_basic_block_1: s_mov_b64 s[20:21], exec
 1235 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1236 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1237 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1238 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1239 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1240 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1241 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1242 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1243 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1244 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1245 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1246 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1247 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1248 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1249 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1250 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1251 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1252 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1253 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1254 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1255 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1256 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1257 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1258 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1259 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1260 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1261 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1262 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1263 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1264 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1265 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1266 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1267 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1268 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1269 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1270 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1271 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1272 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1273 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1274 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1275 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1276 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1277 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1278 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1279 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1280 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1281 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1282 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1283 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1284 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1285 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1286 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1287 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1288 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1289 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1290 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1291 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1292 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1293 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1294 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1295 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1296 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1297 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1298 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1299 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1300 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1301 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1302 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1303 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1304 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1305 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1306 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1307 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1308 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1309 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1310 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1311 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1312 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1313 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1314 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1315 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1316 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1317 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1318 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1319 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1320 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1321 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1322 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1323 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1324 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1325 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1326 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1327 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1328 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1329 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1330 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1331 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1332 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1333 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1334 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1335 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1336 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1337 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1338 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1339 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1340 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1341 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1342 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1343 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1344 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1345 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1346 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1347 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1348 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1349 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1350 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1351 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1352 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1353 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1354 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1355 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1356 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1357 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1358 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1359 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1360 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1361 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1362 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1363 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1364 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1365 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1366 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1367 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1368 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1369 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1370 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1371 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1372 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1373 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1374 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1375 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1376 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1377 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1378 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1379 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1380 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1381 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1382 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1383 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1384 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1385 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1386 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1387 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1388 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1389 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1390 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1391 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1392 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1393 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1394 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1395 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1396 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1397 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1398 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1399 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1400 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1401 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1402 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1403 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1404 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1405 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1406 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1407 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1408 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1409 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1410 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1411 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1412 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1413 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1414 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1415 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1416 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1417 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1418 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1419 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1420 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1421 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1422 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1423 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1424 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1425 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1426 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1427 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1428 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1429 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1430 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1431 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1432 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1433 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1434 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1435 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1436 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1437 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1438 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1439 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1440 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1441 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1442 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1443 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1444 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1445 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1446 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1447 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1448 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1449 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1450 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1451 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1452 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1453 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1454 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1455 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1456 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1457 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1458 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1459 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1460 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1461 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1462 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1463 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1464 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1465 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1466 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1467 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1468 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1469 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1470 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1471 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1472 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1473 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1474 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1475 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1476 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1477 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1478 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1479 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1480 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1481 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1482 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1483 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1484 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1485 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1486 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1487 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1488 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1489 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1490 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1491 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1492 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1493 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1494 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1495 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1496 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1497 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1498 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1499 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1500 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1501 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1502 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1503 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1504 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1505 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1506 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1507 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1508 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1509 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1510 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1511 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1512 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1513 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1514 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1515 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1516 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1517 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1518 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1519 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1520 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1521 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1522 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1523 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1524 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1525 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1526 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1527 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1528 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1529 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1530 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1531 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1532 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1533 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1534 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1535 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1536 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1537 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1538 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1539 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1540 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1541 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1542 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1543 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1544 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1545 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1546 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1547 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1548 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1549 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1550 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1551 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1552 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1553 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1554 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1555 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1556 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1557 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1558 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1559 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1560 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1561 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1562 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1563 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1564 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1565 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1566 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1567 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1568 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1569 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1570 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1571 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1572 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1573 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1574 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1575 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1576 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1577 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1578 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1579 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1580 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1581 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1582 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1583 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1584 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1585 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1586 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1587 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1588 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1589 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1590 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1591 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1592 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1593 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1594 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1595 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1596 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1597 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1598 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1599 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1600 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1601 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1602 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1603 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1604 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1605 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1606 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1607 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1608 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1609 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1610 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1611 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1612 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1613 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1614 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1615 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1616 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1617 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1618 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1619 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1620 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1621 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1622 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1623 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1624 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1625 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1626 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1627 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1628 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1629 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1630 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1631 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1632 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1633 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1634 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1635 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
