shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94047E
  v_mac_f32     v5, s9, v7                              // 0000000030EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000030F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000030F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003100: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003108: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003110: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003118: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003120: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003128: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003130: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003134: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003138: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000313C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003140: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003148: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003150: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003158: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003160: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003168: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003170: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003178: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003180: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003184: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003188: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000318C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003190: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003198: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000031A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000031A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000031B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000031B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000031C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000031C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000031D0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000031D4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000031D8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000031DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000031E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000031E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000031F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000031F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003200: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003208: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003210: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003218: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003220: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003224: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003228: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000322C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003230: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003238: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003240: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003248: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003250: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003258: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003260: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003268: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003270: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003274: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003278: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000327C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003280: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003288: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003290: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003298: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000032A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000032A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000032B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000032B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000032C0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000032C4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000032C8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000032CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000032D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000032D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000032E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000032E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000032F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000032F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003300: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003308: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003310: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003314: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003318: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000331C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003320: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003328: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003330: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003338: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003340: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003348: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003350: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003358: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003360: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003364: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003368: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000336C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003370: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003378: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003380: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003388: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003390: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003398: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000033A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000033A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000033B0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000033B4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000033B8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000033BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000033C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000033C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000033D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000033D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000033E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000033E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000033F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000033F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003400: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003404: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003408: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000340C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003410: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003418: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003420: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003428: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003430: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003438: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003440: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003448: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003450: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003454: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003458: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000345C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003460: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003468: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003470: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003478: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003480: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003488: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003490: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003498: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000034A0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000034A4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000034A8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000034AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000034B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000034B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000034C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000034C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000034D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000034D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000034E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000034E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000034F0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000034F4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000034F8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000034FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003500: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003508: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003510: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003518: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003520: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003528: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003530: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003538: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003540: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003544: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003548: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000354C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003550: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003558: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003560: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003568: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003570: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003578: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003580: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003588: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003590: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003594: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003598: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000359C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000035A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000035A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000035B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000035B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000035C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000035C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000035D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000035D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000035E0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000035E4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000035E8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000035EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000035F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000035F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003600: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003608: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003610: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003618: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003620: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003628: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003630: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003634: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003638: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000363C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003640: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003648: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003650: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003658: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003660: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003668: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003670: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003678: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003680: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003684: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003688: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000368C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003690: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003698: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000036A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000036A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000036B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000036B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000036C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000036C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000036D0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000036D4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000036D8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000036DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000036E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000036E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000036F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000036F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003700: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003708: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003710: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003718: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003720: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003724: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003728: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000372C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003730: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003738: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003740: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003748: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003750: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003758: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003760: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003768: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003770: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003774: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003778: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000377C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003780: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003788: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003790: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003798: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000037A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000037A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000037B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000037B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000037C0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000037C4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000037C8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000037CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000037D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000037D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000037E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000037E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000037F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000037F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003800: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003808: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003810: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003814: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003818: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000381C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003820: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003828: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003830: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003838: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003840: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003848: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003850: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003858: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003860: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003864: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003868: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000386C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003870: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003878: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003880: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003888: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003890: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003898: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000038A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000038A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000038B0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000038B4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000038B8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000038BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000038C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000038C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000038D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000038D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000038E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000038E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000038F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000038F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003900: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003904: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003908: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000390C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003910: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003918: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003920: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003928: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003930: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003938: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003940: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003948: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003950: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003954: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003958: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000395C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003960: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003968: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003970: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003978: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003980: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003988: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003990: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003998: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000039A0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000039A4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000039A8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000039AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000039B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000039B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000039C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000039C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000039D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000039D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000039E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000039E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000039F0: 3E000406
