shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v3, 0xb60637bd                          // 0000000032A8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000032B0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000032B8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000032C0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000032C8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000032D0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000032D8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000032DC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000032E0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000032E4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000032E8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000032F0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000032F8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003300: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003308: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003310: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003318: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003320: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003328: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000332C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003330: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003334: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003338: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003340: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003348: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003350: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003358: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003360: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003368: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003370: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003378: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000337C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003380: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003384: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003388: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003390: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003398: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000033A0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000033A8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000033B0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000033B8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000033C0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000033C8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000033CC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000033D0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000033D4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000033D8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000033E0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000033E8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000033F0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000033F8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003400: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003408: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003410: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003418: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000341C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003420: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003424: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003428: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003430: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003438: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003440: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003448: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003450: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003458: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003460: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003468: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000346C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003470: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003474: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003478: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003480: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003488: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003490: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003498: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000034A0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000034A8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000034B0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000034B8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000034BC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000034C0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000034C4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000034C8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000034D0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000034D8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000034E0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000034E8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000034F0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000034F8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003500: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003508: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000350C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003510: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003514: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003518: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003520: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003528: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003530: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003538: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003540: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003548: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003550: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003558: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000355C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003560: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003564: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003568: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003570: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003578: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003580: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003588: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003590: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003598: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000035A0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000035A8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000035AC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000035B0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000035B4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000035B8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000035C0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000035C8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000035D0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000035D8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000035E0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000035E8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000035F0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000035F8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000035FC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003600: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003604: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003608: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003610: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003618: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003620: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003628: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003630: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003638: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003640: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003648: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000364C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003650: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003654: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003658: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003660: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003668: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003670: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003678: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003680: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003688: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003690: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003698: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000369C: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000036A0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000036A4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000036A8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000036B0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000036B8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000036C0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000036C8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000036D0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000036D8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000036E0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000036E8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000036EC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000036F0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000036F4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000036F8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003700: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003708: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003710: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003718: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003720: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003728: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003730: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003738: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000373C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003740: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003744: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003748: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003750: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003758: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003760: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003768: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003770: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003778: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003780: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003788: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000378C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003790: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003794: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003798: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000037A0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000037A8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000037B0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000037B8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000037C0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000037C8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000037D0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000037D8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000037DC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000037E0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000037E4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000037E8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000037F0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000037F8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003800: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003808: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003810: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003818: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003820: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003828: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000382C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003830: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003834: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003838: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003840: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003848: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003850: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003858: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003860: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003868: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003870: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003878: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000387C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003880: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003884: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003888: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003890: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003898: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000038A0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000038A8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000038B0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000038B8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000038C0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000038C8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000038CC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000038D0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000038D4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000038D8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000038E0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000038E8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000038F0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000038F8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003900: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003908: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003910: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003918: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000391C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003920: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003924: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003928: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003930: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003938: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003940: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003948: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003950: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003958: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003960: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003968: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000396C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003970: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003974: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003978: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003980: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003988: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003990: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003998: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000039A0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000039A8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000039B0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000039B8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000039BC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000039C0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000039C4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000039C8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000039D0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000039D8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000039E0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000039E8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000039F0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000039F8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003A00: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003A08: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000003A0C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003A10: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003A14: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003A18: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003A20: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003A28: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003A30: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003A38: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003A40: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003A48: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003A50: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003A58: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000003A5C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003A60: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003A64: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003A68: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003A70: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003A78: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003A80: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003A88: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003A90: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003A98: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003AA0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003AA8: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000003AAC: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003AB0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003AB4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003AB8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003AC0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003AC8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003AD0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003AD8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003AE0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003AE8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003AF0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003AF8: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000003AFC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003B00: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003B04: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003B08: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003B10: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003B18: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003B20: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003B28: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003B30: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003B38: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003B40: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003B48: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000003B4C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003B50: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003B54: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003B58: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003B60: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003B68: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003B70: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003B78: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003B80: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003B88: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003B90: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003B98: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000003B9C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003BA0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003BA4: 2C0A0E09
