shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                              // 00000000: BE94047E
  v_mov_b32     v0, 0x358637bd                              // 000030F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000030F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003100: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003108: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003110: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003118: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003120: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003128: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003130: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003134: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003138: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000313C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003140: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003148: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003150: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003158: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003160: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003168: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003170: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003178: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003180: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003184: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003188: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000318C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003190: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003198: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000031A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000031A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000031B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000031B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000031C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000031C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000031D0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000031D4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000031D8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000031DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000031E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000031E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000031F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000031F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003200: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003208: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003210: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003218: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003220: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003224: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003228: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000322C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003230: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003238: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003240: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003248: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003250: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003258: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003260: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003268: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003270: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003274: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003278: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000327C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003280: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003288: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003290: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003298: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000032A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000032A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000032B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000032B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000032C0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000032C4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000032C8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000032CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000032D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000032D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000032E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000032E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000032F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000032F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003300: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003308: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003310: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003314: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003318: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000331C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003320: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003328: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003330: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003338: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003340: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003348: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003350: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003358: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003360: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003364: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003368: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000336C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003370: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003378: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003380: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003388: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003390: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003398: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000033A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000033A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000033B0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000033B4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000033B8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000033BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000033C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000033C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000033D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000033D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000033E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000033E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000033F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000033F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003400: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003404: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003408: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000340C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003410: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003418: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003420: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003428: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003430: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003438: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003440: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003448: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003450: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003454: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003458: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000345C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003460: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003468: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003470: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003478: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003480: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003488: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003490: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003498: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000034A0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000034A4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000034A8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000034AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000034B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000034B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000034C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000034C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000034D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000034D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000034E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000034E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000034F0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000034F4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000034F8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000034FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003500: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003508: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003510: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003518: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003520: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003528: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003530: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003538: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003540: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003544: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003548: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000354C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003550: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003558: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003560: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003568: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003570: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003578: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003580: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003588: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003590: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003594: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003598: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000359C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000035A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000035A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000035B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000035B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000035C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000035C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000035D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000035D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000035E0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000035E4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000035E8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000035EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000035F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000035F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003600: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003608: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003610: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003618: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003620: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003628: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003630: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003634: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003638: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000363C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003640: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003648: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003650: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003658: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003660: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003668: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003670: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003678: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003680: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003684: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003688: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000368C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003690: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003698: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000036A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000036A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000036B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000036B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000036C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000036C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000036D0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000036D4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000036D8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000036DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000036E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000036E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000036F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000036F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003700: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003708: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003710: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003718: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003720: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003724: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003728: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000372C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003730: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003738: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003740: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003748: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003750: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003758: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003760: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003768: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003770: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003774: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003778: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000377C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003780: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003788: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003790: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003798: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000037A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000037A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000037B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000037B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000037C0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000037C4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000037C8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000037CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000037D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000037D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000037E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000037E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000037F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000037F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003800: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003808: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003810: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003814: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003818: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000381C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003820: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003828: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003830: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003838: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003840: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003848: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003850: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003858: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003860: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003864: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003868: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000386C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003870: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003878: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003880: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003888: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003890: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003898: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000038A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000038A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000038B0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000038B4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000038B8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000038BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000038C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000038C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000038D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000038D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000038E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000038E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000038F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000038F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003900: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003904: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003908: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000390C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003910: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003918: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003920: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003928: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003930: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003938: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003940: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003948: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003950: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003954: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003958: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000395C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003960: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003968: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003970: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003978: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003980: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003988: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003990: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003998: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000039A0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000039A4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000039A8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000039AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000039B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000039B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000039C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000039C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000039D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000039D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000039E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000039E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000039F0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000039F4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000039F8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000039FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003A00: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003A08: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003A10: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003A18: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003A20: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003A28: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003A30: 7E0A02FF B68637BD
