    1 |   2 |   ::       | label_basic_block_1: s_mov_b64 s[20:21], exec
 1197 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1198 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1199 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1200 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1201 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1202 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1203 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1204 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1205 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1206 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1207 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1208 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1209 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1210 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1211 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1212 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1213 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1214 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1215 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1216 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1217 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1218 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1219 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1220 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1221 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1222 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1223 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1224 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1225 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1226 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1227 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1228 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1229 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1230 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1231 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1232 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1233 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1234 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1235 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1236 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1237 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1238 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1239 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1240 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1241 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1242 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1243 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1244 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1245 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1246 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1247 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1248 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1249 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1250 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1251 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1252 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1253 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1254 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1255 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1256 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1257 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1258 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1259 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1260 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1261 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1262 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1263 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1264 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1265 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1266 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1267 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1268 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1269 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1270 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1271 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1272 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1273 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1274 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1275 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1276 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1277 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1278 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1279 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1280 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1281 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1282 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1283 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1284 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1285 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1286 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1287 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1288 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1289 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1290 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1291 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1292 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1293 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1294 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1295 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1296 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1297 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1298 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1299 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1300 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1301 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1302 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1303 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1304 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1305 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1306 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1307 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1308 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1309 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1310 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1311 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1312 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1313 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1314 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1315 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1316 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1317 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1318 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1319 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1320 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1321 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1322 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1323 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1324 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1325 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1326 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1327 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1328 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1329 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1330 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1331 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1332 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1333 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1334 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1335 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1336 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1337 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1338 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1339 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1340 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1341 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1342 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1343 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1344 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1345 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1346 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1347 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1348 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1349 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1350 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1351 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1352 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1353 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1354 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1355 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1356 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1357 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1358 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1359 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1360 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1361 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1362 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1363 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1364 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1365 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1366 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1367 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1368 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1369 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1370 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1371 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1372 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1373 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1374 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1375 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1376 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1377 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1378 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1379 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1380 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1381 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1382 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1383 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1384 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1385 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1386 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1387 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1388 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1389 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1390 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1391 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1392 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1393 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1394 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1395 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1396 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1397 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1398 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1399 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1400 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1401 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1402 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1403 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1404 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1405 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1406 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1407 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1408 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1409 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1410 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1411 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1412 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1413 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1414 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1415 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1416 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1417 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1418 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1419 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1420 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1421 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1422 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1423 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1424 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1425 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1426 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1427 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1428 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1429 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1430 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1431 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1432 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1433 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1434 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1435 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1436 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1437 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1438 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1439 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1440 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1441 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1442 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1443 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1444 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1445 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1446 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1447 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1448 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1449 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1450 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1451 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1452 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1453 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1454 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1455 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1456 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1457 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1458 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1459 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1460 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1461 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1462 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1463 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1464 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1465 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1466 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1467 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1468 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1469 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1470 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1471 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1472 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1473 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1474 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1475 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1476 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1477 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1478 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1479 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1480 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1481 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1482 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1483 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1484 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1485 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1486 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1487 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1488 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1489 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1490 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1491 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1492 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1493 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1494 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1495 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1496 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1497 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1498 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1499 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1500 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1501 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1502 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1503 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1504 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1505 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1506 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1507 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1508 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1509 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1510 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1511 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1512 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1513 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1514 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1515 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1516 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1517 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1518 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1519 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1520 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1521 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1522 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1523 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1524 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1525 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1526 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1527 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1528 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1529 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1530 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1531 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1532 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1533 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1534 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1535 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1536 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1537 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1538 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1539 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1540 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1541 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1542 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1543 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1544 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1545 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1546 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1547 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1548 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1549 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1550 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1551 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1552 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1553 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1554 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1555 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1556 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1557 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1558 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1559 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1560 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1561 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1562 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1563 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1564 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1565 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1566 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1567 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1568 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1569 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1570 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1571 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1572 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1573 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1574 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1575 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1576 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1577 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1578 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1579 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1580 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1581 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1582 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1583 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1584 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
