shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mac_f32     v8, s8, v6                              // 000000003018: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000301C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003020: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003028: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003030: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003038: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003040: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003048: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003050: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003058: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003060: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003064: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003068: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000306C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003070: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003078: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003080: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003088: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003090: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003098: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000030A0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000030A8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000030B0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000030B4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000030B8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000030BC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000030C0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000030C8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000030D0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000030D8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000030E0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000030E8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000030F0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000030F8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003100: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003104: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003108: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000310C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003110: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003118: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003120: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003128: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003130: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003138: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003140: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003148: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003150: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003154: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003158: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000315C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003160: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003168: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003170: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003178: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003180: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003188: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003190: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003198: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000031A0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000031A4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000031A8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000031AC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000031B0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000031B8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000031C0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000031C8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000031D0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000031D8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000031E0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000031E8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000031F0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000031F4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000031F8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000031FC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003200: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003208: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003210: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003218: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003220: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003228: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003230: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003238: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003240: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003244: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003248: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000324C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003250: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003258: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003260: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003268: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003270: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003278: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003280: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003288: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003290: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003294: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003298: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000329C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000032A0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000032A8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000032B0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000032B8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000032C0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000032C8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000032D0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000032D8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000032E0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000032E4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000032E8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000032EC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000032F0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000032F8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003300: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003308: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003310: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003318: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003320: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003328: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003330: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003334: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003338: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000333C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003340: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003348: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003350: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003358: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003360: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003368: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003370: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003378: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003380: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003384: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003388: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000338C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003390: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003398: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000033A0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000033A8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000033B0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000033B8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000033C0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000033C8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000033D0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000033D4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000033D8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000033DC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000033E0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000033E8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000033F0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000033F8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003400: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003408: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003410: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003418: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003420: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003424: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003428: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000342C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003430: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003438: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003440: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003448: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003450: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003458: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003460: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003468: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003470: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003474: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003478: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000347C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003480: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003488: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003490: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003498: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000034A0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000034A8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000034B0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000034B8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000034C0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000034C4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000034C8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000034CC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000034D0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000034D8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000034E0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000034E8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000034F0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000034F8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003500: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003508: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003510: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003514: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003518: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000351C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003520: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003528: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003530: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003538: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003540: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003548: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003550: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003558: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003560: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003564: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003568: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000356C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003570: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003578: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003580: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003588: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003590: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003598: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000035A0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000035A8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000035B0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000035B4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000035B8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000035BC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000035C0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000035C8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000035D0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000035D8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000035E0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000035E8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000035F0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000035F8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003600: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003604: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003608: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000360C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003610: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003618: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003620: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003628: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003630: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003638: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003640: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003648: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003650: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003654: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003658: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000365C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003660: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003668: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003670: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003678: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003680: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003688: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003690: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003698: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000036A0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000036A4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000036A8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000036AC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000036B0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000036B8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000036C0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000036C8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000036D0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000036D8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000036E0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000036E8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000036F0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000036F4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000036F8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000036FC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003700: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003708: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003710: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003718: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003720: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003728: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003730: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003738: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003740: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003744: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003748: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000374C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003750: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003758: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003760: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003768: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003770: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003778: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003780: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003788: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003790: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003794: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003798: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000379C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000037A0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000037A8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000037B0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000037B8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000037C0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000037C8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000037D0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000037D8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000037E0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000037E4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000037E8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000037EC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000037F0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000037F8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003800: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003808: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003810: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003818: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003820: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003828: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003830: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003834: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003838: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000383C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003840: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003848: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003850: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003858: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003860: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003868: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003870: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003878: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003880: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003884: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003888: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000388C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003890: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003898: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000038A0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000038A8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000038B0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000038B8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000038C0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000038C8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000038D0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000038D4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000038D8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000038DC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000038E0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000038E8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000038F0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000038F8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003900: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003908: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003910: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003918: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003920: 2C080406
