shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v5, 0xb60637bd                          // 000000003040: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003048: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003050: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003058: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003060: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003068: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003070: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003074: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003078: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000307C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003080: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003088: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003090: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003098: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000030A0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000030A8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000030B0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000030B8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000030C0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000030C4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000030C8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000030CC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000030D0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000030D8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000030E0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000030E8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000030F0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000030F8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003100: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003108: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003110: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003114: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003118: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000311C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003120: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003128: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003130: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003138: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003140: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003148: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003150: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003158: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003160: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003164: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003168: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000316C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003170: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003178: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003180: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003188: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003190: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003198: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000031A0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000031A8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000031B0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000031B4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000031B8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000031BC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000031C0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000031C8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000031D0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000031D8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000031E0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000031E8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000031F0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000031F8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003200: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003204: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003208: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000320C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003210: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003218: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003220: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003228: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003230: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003238: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003240: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003248: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003250: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003254: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003258: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000325C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003260: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003268: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003270: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003278: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003280: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003288: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003290: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003298: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000032A0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000032A4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000032A8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000032AC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000032B0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000032B8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000032C0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000032C8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000032D0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000032D8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000032E0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000032E8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000032F0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000032F4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000032F8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000032FC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003300: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003308: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003310: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003318: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003320: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003328: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003330: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003338: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003340: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003344: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003348: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000334C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003350: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003358: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003360: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003368: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003370: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003378: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003380: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003388: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003390: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003394: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003398: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000339C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000033A0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000033A8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000033B0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000033B8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000033C0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000033C8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000033D0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000033D8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000033E0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000033E4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000033E8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000033EC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000033F0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000033F8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003400: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003408: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003410: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003418: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003420: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003428: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003430: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003434: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003438: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000343C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003440: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003448: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003450: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003458: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003460: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003468: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003470: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003478: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003480: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003484: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003488: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000348C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003490: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003498: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000034A0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000034A8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000034B0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000034B8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000034C0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000034C8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000034D0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000034D4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000034D8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000034DC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000034E0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000034E8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000034F0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000034F8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003500: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003508: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003510: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003518: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003520: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003524: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003528: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000352C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003530: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003538: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003540: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003548: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003550: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003558: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003560: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003568: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003570: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003574: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003578: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000357C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003580: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003588: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003590: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003598: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000035A0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000035A8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000035B0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000035B8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000035C0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000035C4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000035C8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000035CC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000035D0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000035D8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000035E0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000035E8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000035F0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000035F8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003600: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003608: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003610: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003614: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003618: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000361C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003620: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003628: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003630: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003638: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003640: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003648: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003650: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003658: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003660: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003664: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003668: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000366C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003670: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003678: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003680: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003688: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003690: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003698: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000036A0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000036A8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000036B0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000036B4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000036B8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000036BC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000036C0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000036C8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000036D0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000036D8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000036E0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000036E8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000036F0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000036F8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003700: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003704: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003708: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000370C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003710: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003718: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003720: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003728: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003730: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003738: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003740: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003748: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003750: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003754: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003758: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000375C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003760: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003768: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003770: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003778: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003780: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003788: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003790: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003798: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000037A0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000037A4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000037A8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000037AC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000037B0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000037B8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000037C0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000037C8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000037D0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000037D8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000037E0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000037E8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000037F0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000037F4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000037F8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000037FC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003800: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003808: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003810: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003818: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003820: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003828: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003830: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003838: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003840: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003844: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003848: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000384C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003850: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003858: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003860: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003868: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003870: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003878: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003880: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003888: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003890: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003894: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003898: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000389C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000038A0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000038A8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000038B0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000038B8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000038C0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000038C8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000038D0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000038D8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000038E0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000038E4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000038E8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000038EC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000038F0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000038F8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003900: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003908: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003910: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003918: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003920: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003928: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003930: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003934: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003938: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000393C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003940: 7E0402FF 358637BD
